Cerastium_cerastoides;;;;1;;;;;;;;;;;1;1;;;;;1;;;;;;;;;;;;;;;;2;;;;;2;;;1;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;;;;;;;;;;;;;;;1;;;;1;1;1;1;;;1;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;1;;;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cryptograma_crispa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;2;1;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Epilobium_anagallidifolium;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Festuca_glacialis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gnaphalium_supinum;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;1;2;2;2;1;2;3;4;4;2;2;3;2;3;1;3;2;3;3;3;3;;2;2;2;2;1;;;2;;2;2;1;1;1;1;1;1;1;1;1;1;1;1;3;2;2;2;3;3;2;2;;3;;2;;;2;1;1;;;1;1;1;2;2;2;2;2;3;3;3;2;2;4;3;3;3;;2;2;2;2;;1;2;3;2;2;2;;;;;;;;1;;1;;1;2;1;3;2;3;2;2;1;3;2;2;3;;;;2;2;3;2;3;2;2;1;2;2;2;3;1;1;3;2;2;;2;3;1;1;2;2;2;1;2;1;3;3;2;2;2;2;3;3;2;2;3;2;2;2;2;1;2;2;2;2;1;2;2;2;1;;2;3;1;1;1;;2;2;3;2;3;2;2;1;2;2;2;3;2;2;2;2;1;;3;3;2;1;1;;;plus;;;1;;;1;;1;1;1;3;2;2;2;3;3;3;3;3;2;3;3;1;3;2;1;;1;1;3;2;2;1;1;;1;1;;;1;;;;2;;;1;;1;;1;;1;;1;;1;2;1;2;2;2;2;1;1;2;2;3;2;;;;;;;;;;;1;;2;1;2;2;2;2;1;1;2;2;3;2;1;1;3;2;2;;2;3;1;1;2;2;;1;;;;;;1;;1;;1;2;3;2;3;3;2;1;3;2;2;3;2;2;2;2;3;2;3;1;2;2;3;3;2;;;1;2;;;;1;1;1;;;2;2;3;3;2;3;1;2;2;3;3;2;1;2;1;2;;;3;2;1;1;;1;2;2;3;3;2;3;1;2;2;3;3;2;1;2;1;2;;;3;2;1;1;;1
Hieracium_gr._pilosella;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Leucanthemopsis_alpina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;1;2;2;1;2;2;2;2;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;1;1;2;;;2;1;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;2;1;1;2;2;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;2;2;2;1;1;2;1;1;2;2;;;;;;;;;;;;;2;2;2;2;2;1;1;2;1;1;2;2;;;;;;;;;;;;;2;2;2;2;2;1;1;2;1;1;2;2;;;;;;;;;;;;
Linaria_alpina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;;1;;;1;2;;;1;1;;;;;;;;;;;;;2;2;;1;;;1;2;;;1;1
Luzula_alpinopilosa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;;;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mucizonia_sedoides;;;;;;;;;;;;;;2;3;;;;2;1;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Murbeckiella_pinnatifida;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nardus_stricta;1;1;1;1;1;1;1;1;1;1;1;1;2;2;3;2;2;2;3;3;2;2;2;2;2;2;4;3;3;3;4;3;4;2;3;3;3;3;3;3;2;2;3;3;3;3;;;;2;1;;;;;;;;;;;;;;;;;;;;;;4;2;3;3;3;3;4;4;3;3;2;4;1;1;;;;;1;2;;;;;4;3;3;4;3;2;4;4;4;3;3;4;;2;;;;;;;;;;;;;;;;;;;;;;;2;3;2;2;3;3;2;3;3;3;3;3;2;2;2;3;3;3;3;2;2;2;2;3;3;3;2;1;1;1;2;1;;;2;;1;;;3;2;2;2;2;2;3;3;2;3;3;2;;;;;;;;;;;;;1;1;2;2;2;2;1;2;2;2;1;1;3;3;3;3;2;2;2;2;3;3;3;2;1;2;1;1;;;2;2;;;;;;1;;;;;;1;;;;;3;2;3;3;2;2;3;2;2;2;2;3;2;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;;1;;1;;1;;1;;1;;1;2;2;3;1;2;3;1;1;2;3;3;3;;;;;2;2;;;;;1;2;2;2;3;1;2;3;1;1;2;3;3;3;1;1;1;2;1;2;;1;;1;1;2;;;;;;;;;;;;;3;3;3;2;2;2;3;3;3;3;3;3;2;3;3;2;2;2;2;2;3;3;2;2;;;2;2;1;1;;;2;2;1;1;2;3;3;2;2;2;2;2;3;3;2;2;1;1;2;2;1;1;1;;2;2;1;1;2;3;3;2;2;2;2;2;3;3;2;2;1;1;2;2;1;1;1;;2;2;1;1
Oreochloa_disticha;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;1;1;;;;2;2;1;1;3;2;4;3;3;1;2;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;2;4;2;4;4;;;2;2;2;2;;;;;;;;;;;;;1;2;4;2;3;3;2;2;2;2;3;3;;1;;1;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;2;;3;3;3;3;2;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;2;;;1;;1;1;1;;;;;;;;;;;;1;2;1;1;;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;1;1;2;2;1;2;1;1;2;2;2;2;1;;;1;2;2;1;2;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;2;;2;;3;3;3;3;2;;3;3;;1;;1;;;1;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;1;;;;1;;1;;;;;;;;;;;;;1;1;1;;;1;1;1;;1;;1;;;;;;;;;;;;;1;1;1;;;1;1;1;;1;;1
Poa_alpina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;1;;1;;1;;1;;;;;;;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;1;1;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ranunculus_pyrenaeus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Salix_herbacea;3;3;3;3;3;3;3;3;3;3;3;3;3;4;3;2;2;2;3;3;2;2;3;2;3;4;3;3;2;4;;3;4;4;3;3;3;3;2;;1;3;;4;3;3;3;3;;;;;;;;;;;;;;;;;;;;;;;;;4;4;3;4;4;3;3;4;3;4;2;3;;;;;;;;;;;;;4;4;2;4;4;3;3;4;3;3;2;3;;;;;;;;;;;;;;;;;;;;;;;;;3;3;3;2;2;3;4;4;3;4;3;2;;;;3;3;3;3;2;4;4;3;3;4;3;3;;;;;;;;;;;;;;;;;1;1;;;;;;;3;2;3;2;2;3;3;2;3;3;3;2;;;;;;;;;;;;;4;3;4;3;2;4;4;3;3;4;4;4;;;;;;;;;;;;;;;;;;;;;;;;;4;3;3;3;3;2;4;4;4;4;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;1;4;3;3;3;2;4;3;4;3;3;3;3;;;;;;;;;;;;;4;3;3;3;2;4;3;4;3;3;3;3;;;;;;;;;;;;;;;;;;;;;;;;;1;2;2;1;2;1;1;2;2;2;2;2;3;2;2;3;3;2;2;3;3;3;2;3;;;;;;;;;;;;;3;2;2;3;3;2;2;3;3;3;2;3;;;;;;;;;;;;;3;2;2;3;3;2;2;3;3;3;2;3;;;;;;;;;;;;
Saxifraga_stellaris;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;1;1;1;;;;;;;;;;;;;;;;2;2;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;1;1;;;;;;;;;;;;;1;2;;;;;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sedum_alpestre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;1;;1;1;1;2;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;1;1;2;1;1;;1;1;1;1;1;1;;;;;;;;;;;;;2;;2;;1;;1;2;2;1;2;;1;1;1;1;1;;1;1;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;3;2;;1;1;1;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;1;;;1;1;;;;;;;;;;;;;;;;;2;2;1;;;;2;2;;1;1;plus;1;1;2;1;1;plus;1;1;1;1;;;;;;;;;;;;;2;2;1;1;1;1;;;1;;1;1;1;2;1;1;1;2;2;1;1;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;2;;3;2;1;2;1;1;2;3;1;1;1;1;1;;1;1;2;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;1;;;;;1;1;;;;;;;;;;;;;;;1;1;1;1;;;;;1;1;;
Seseli_nanum;;;;;;;;;;;;;1;2;1;1;2;1;1;2;1;1;1;1;2;;;;1;1;2;1;2;1;2;2;2;2;;2;3;3;2;2;2;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;2;2;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;2;2;1;2;3;1;2;2;1;2;;;;;;;;;;;;;;;;;;;;;;;;;1;1;2;1;1;1;;;;;1;1;;;;;;;;;;;;;1;1;1;1;2;2;1;;1;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;1;;1;;;;1;1;1;2;2;1;2;;;2;2;;;;;;;;;;;;;;;1;1;2;2;1;2;;;2;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;;2;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;
Sibbaldia_procumbens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;1;2;1;1;1;1;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vaccinium_uliginosum;;;;;;;;;;;2;2;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Veronica_alpina;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;2;2;2;2;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;;;;;2;;;;;;;;;;;;;;1;2;2;;1;;2;2;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;1;;;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;1;1;2;;;;1;1;1;;;;;;;;;1;;;;;;;;;;;1;;;;;;1;;;1;;;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;;;;;1;1;;;;;;;;;;;;;1;;;1;1;2;1;2;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;1;;1;;;;1;1;1;;2;;;;;;;1;;;;;;;1;;1;;;;1;1;1;;2;;;
